#node	identifier	domain_summary_url	annotation	other_names_and_aliases
ACR3	3702.O49285	ACT domain-containing protein ACR3; May bind amino acids.	https://smart.embl.de/smart/DDvec.cgi?smart=453:Pfam_ACT(36|92)+Pfam_ACT(129|201)+Pfam_ACT(265|331)+Pfam_ACT(343|406)+	844035,ACR3,ACR3_ARATH,ACT domain repeat 3,ACT domain-containing protein ACR3,AT1G76990,At1g76990,F22K20.9,NM_001036212.1,NM_001124136.2,NM_106350.3,NM_179565.2,NM_179566.2,NP_001031289,NP_001031289.1,NP_001117608.1,NP_565146.1,NP_849896.1,NP_849897.1,O49285,Protein ACT DOMAIN REPEATS 3,Q8LA88,ath:AT1G76990
BOR1	3702.Q8VYR7	Boron transporter 1; Efflux-type boron transporter for xylem loading, responsive of boron translocation from roots to shoots under boron limitation. Under boron excess, BOR1 is transferred from the plasma membrane via the endosomes to the vacuole for degradation. Boron is essential for maintaining the integrity of plants cell walls. Belongs to the anion exchanger (TC 2.A.31.3) family.	https://smart.embl.de/smart/DDvec.cgi?smart=704:Pfam_HCO3_cotransp(181|375)+Pfam_HCO3_cotransp(455|549)+TRANS(558|580)+	5L25,819329,AT2G47160,At2g47160,BOR1,BOR1_ARATH,Boron transporter,Boron transporter 1,HCO3- transporter family,NM_180138.3,NP_850469,NP_850469.1,Q8VYR7,Q9SHX0,T3D7.3,ath:AT2G47160
BOR4	3702.Q9XI23	Boron transporter 4; Efflux-type boron transporter polarly localized in roots. Boron is essential for maintaining the integrity of plants cell walls. Belongs to the anion exchanger (TC 2.A.31.3) family.	https://smart.embl.de/smart/DDvec.cgi?smart=683:Pfam_HCO3_cotransp(188|390)+Pfam_HCO3_cotransp(460|555)+TRANS(564|586)+	838116,AT1G15460,At1g15460,BOR4,BOR4_ARATH,Boron transporter,Boron transporter 4,F9L1.41,HCO3- transporter family,NM_001332166.1,NM_101415.4,NP_001319010,NP_001319010.1,NP_172999.1,Q9XI23,ath:AT1G15460
BOR7	3702.Q9SUU1	Probable boron transporter 7; Putative boron transporter. Boron is essential for maintaining the integrity of plants cell walls (By similarity). Belongs to the anion exchanger (TC 2.A.31.3) family.	https://smart.embl.de/smart/DDvec.cgi?smart=673:Pfam_HCO3_cotransp(185|390)+Pfam_HCO3_cotransp(450|546)+TRANS(555|577)+	829386,AT4G32510,At4g32510,BOR7,BOR7_ARATH,Boron transporter,D5LUP6,F8B4.210,HCO3- transporter family,NM_119403.6,NP_194977,NP_194977.6,Probable boron transporter 7,Q9SUU1,ath:AT4G32510
NIP1-2	3702.Q8LFP7	Aquaporin NIP1-2; Water channel probably required to promote glycerol permeability and water transport across cell membranes. Belongs to the MIP/aquaporin (TC 1.A.8) family. NIP (TC 1.A.8.12) subfamily.	https://smart.embl.de/smart/DDvec.cgi?smart=294:Pfam_MIP(45|265)+	827626,AT4G18910,Aquaporin NIP,Aquaporin NIP1-2,At4g18910,AtNIP1;2,F13C5.80,NIP1-2,NIP12_ARATH,NIP1;2,NLM2,NM_118008.4,NOD26-like intrinsic protein 1-2,NOD26-like intrinsic protein 1;2,NP_193626,NP_193626.1,NodLikeMip2,Nodulin-26-like major intrinsic protein 2,O49406,Protein NLM2,Q8LFP7,ath:AT4G18910
NIP2	3702.Q8GT74	NEP1-interacting protein 2; Intrinsic thylakoid membrane protein that fixes RPOT2 on the stromal side of the thylakoid membrane; Belongs to the RING-type zinc finger family. NIP subfamily.	https://smart.embl.de/smart/DDvec.cgi?smart=241:Pfam_Gly-zipper_YMGG(52|93)+RING(196|237)+	816282,AT2G17730,ATL25,At2g17730,NEP-interacting protein 2,NEP1-interacting protein 2,NIP2,NIP2_ARATH,NM_127327.4,NP_179364,NP_179364.2,Q8GT74,Q8GWW3,RING-H2 finger protein ATL25,T17A5.9,ath:AT2G17730
NIP2-1	3702.Q8W037	Aquaporin NIP2-1; Low water transport activity in yeast cells. Belongs to the MIP/aquaporin (TC 1.A.8) family. NIP (TC 1.A.8.12) subfamily.	https://smart.embl.de/smart/DDvec.cgi?smart=288:Pfam_MIP(40|260)+	818002,AT2G34390,Aquaporin NIP,Aquaporin NIP2-1,At2g34390,AtNIP2;1,NIP2-1,NIP21_ARATH,NIP2;1,NLM4,NM_128991.5,NOD26-like intrinsic protein 2-1,NOD26-like intrinsic protein 2;1,NP_180986,NP_180986.1,NodLikeMip4,Nodulin-26-like major intrinsic protein 4,O64706,Protein NLM4,Q1ECK8,Q8W037,T31E10.27,ath:AT2G34390
NIP3-1	3702.Q9C6T0	Aquaporin NIP3-1; Aquaporins facilitate the transport of water and small neutral solutes across cell membranes.	https://smart.embl.de/smart/DDvec.cgi?smart=323:Pfam_MIP(35|256)+	840079,AT1G31885,Aquaporin NIP,Aquaporin NIP3-1,At1g31885,AtNIP3;1,F5M6.28,NIP3-1,NIP31_ARATH,NIP3;1,NM_001332986.1,NM_102926.3,NOD26-like intrinsic protein 3-1,NOD26-like intrinsic protein 3;1,NP_001323362.1,NP_174472,NP_174472.2,Q9C6T0,ath:AT1G31885
NIP4-1	3702.Q9FIZ9	Putative aquaporin NIP4-1; Potential aquaporin, which may facilitate the transport of water and small neutral solutes across cell membranes.	https://smart.embl.de/smart/DDvec.cgi?smart=283:Pfam_MIP(35|249)+	833759,AT5G37810,Aquaporin NIP,At5g37810,AtNIP4;1,K22F20.50,NIP4-1,NIP41_ARATH,NIP4;1,NM_123140.2,NOD26-like intrinsic protein 4-1,NOD26-like intrinsic protein 4;1,NP_198597,NP_198597.1,Putative aquaporin NIP4-1,Q9FIZ9,ath:AT5G37810
NIP4-2	3702.Q8W036	Probable aquaporin NIP4-2; Aquaporins facilitate the transport of water and small neutral solutes across cell membranes.	https://smart.embl.de/smart/DDvec.cgi?smart=283:Pfam_MIP(35|249)+	833760,AT5G37820,Aquaporin NIP,At5g37820,AtNIP4;2,K22F20.60,NIP4-2,NIP42_ARATH,NIP4;2,NLM5,NM_123141.2,NOD26-like intrinsic protein 4-2,NOD26-like intrinsic protein 4;2,NP_198598,NP_198598.1,NodLikeMip5,Nodulin-26-like major intrinsic protein 5,Probable aquaporin NIP4-2,Protein NLM5,Q8W036,Q9FIZ8,ath:AT5G37820
